query_name,video,frame_idx,score
query-p1-2-kis,L24_V042,12768,0.0007363463450664523
query-p1-2-kis,L22_V010,10767,0.0007361361742431014
query-p1-2-kis,L24_V013,1151,0.0007360970091355573
query-p1-2-kis,L24_V007,744,0.0007360395653622954
query-p1-2-kis,L29_V023,5008,0.0007357066147412501
query-p1-2-kis,L28_V014,19440,0.0007351606971203004
query-p1-2-kis,L24_V012,640,0.0007351319598018081
query-p1-2-kis,L26_V400,300,0.0007350385601914628
query-p1-2-kis,L30_V034,4867,0.0007347282802142718
query-p1-2-kis,L28_V018,25917,0.0007344179440699045
query-p1-2-kis,L21_V014,6144,0.0007341572182703916
query-p1-2-kis,L24_V025,4560,0.0007341565647724234
query-p1-2-kis,L24_V021,10791,0.0007340748755630266
query-p1-2-kis,L24_V023,6404,0.0007339761898020029
query-p1-2-kis,L22_V011,22769,0.0007336598341937232
query-p1-2-kis,L22_V002,3992,0.000733565046855799
query-p1-2-kis,L22_V023,3886,0.0007334356046331717
query-p1-2-kis,L24_V043,9176,0.0007322283130977752
query-p1-2-kis,L24_V006,9424,0.0007314875583778763
query-p1-2-kis,L24_V043,11780,0.0007313291574453549
query-p1-2-kis,L24_V023,11552,0.0007313075561789882
query-p1-2-kis,L24_V011,1860,0.0007311275349901162
query-p1-2-kis,L22_V004,21345,0.0007301256154221906
query-p1-2-kis,L28_V024,19233,0.000730095483228212
query-p1-2-kis,L22_V016,24775,0.000730023425820517
query-p1-2-kis,L24_V010,3112,0.0007294534097900463
query-p1-2-kis,L24_V013,3596,0.0007292351807211956
